Call #7928	 at 0x7ffee7181c20
AR size #7928	 is 1056
Stack Size	#7928 is 1115729444471225856
Call #7929	 at 0x7ffee7181800
AR size #7929	 is 1056
Stack Size	#7929 is 1115870177238391584
Call #7930	 at 0x7ffee71813e0
AR size #7930	 is 1056
Stack Size	#7930 is 1116010910005555200
Call #7931	 at 0x7ffee7180fc0
AR size #7931	 is 1056
Stack Size	#7931 is 1116151642772716704
Call #7932	 at 0x7ffee7180ba0
AR size #7932	 is 1056
Stack Size	#7932 is 1116292375539876096
Call #7933	 at 0x7ffee7180780
AR size #7933	 is 1056
Stack Size	#7933 is 1116433108307033376
Call #7934	 at 0x7ffee7180360
AR size #7934	 is 1056
Stack Size	#7934 is 1116573841074188544
Call #7935	 at 0x7ffee717ff40
AR size #7935	 is 1056
Stack Size	#7935 is 1116714573841341600
Call #7936	 at 0x7ffee717fb20
AR size #7936	 is 1056
Stack Size	#7936 is 1116855306608492544
Call #7937	 at 0x7ffee717f700
AR size #7937	 is 1056
Stack Size	#7937 is 1116996039375641376
Call #7938	 at 0x7ffee717f2e0
AR size #7938	 is 1056
Stack Size	#7938 is 1117136772142788096
Call #7939	 at 0x7ffee717eec0
AR size #7939	 is 1056
Stack Size	#7939 is 1117277504909932704
Call #7940	 at 0x7ffee717eaa0
AR size #7940	 is 1056
Stack Size	#7940 is 1117418237677075200
Call #7941	 at 0x7ffee717e680
AR size #7941	 is 1056
Stack Size	#7941 is 1117558970444215584
Segmentation fault: 11
